,Simple Exponential Smoothing,Holt-Winters,ARIMA
2025-01-01,716.6490546400217,505.22984723197305,628.8328846464374
2025-01-02,716.6490546400217,591.5299995479704,730.9099972408228
2025-01-03,716.6490546400217,546.5992052697613,742.351800517105
2025-01-04,716.6490546400217,397.68791703361296,749.8599285233228
2025-01-05,716.6490546400217,557.6328465431169,762.8693293879877
2025-01-06,716.6490546400217,581.2388704683513,762.8249697347554
2025-01-07,716.6490546400217,515.9200251053402,695.9607677361735
2025-01-08,716.6490546400217,497.58693885136864,711.3663571580681
2025-01-09,716.6490546400217,625.930700368121,735.8817119180362
2025-01-10,716.6490546400217,506.9848757025858,741.0660793621528
2025-01-11,716.6490546400217,403.3892646739581,741.0902618237126
2025-01-12,716.6490546400217,708.9648404959366,754.3057302988369
2025-01-13,716.6490546400217,696.2572901755202,729.1931074244465
2025-01-14,716.6490546400217,516.9405264505124,718.3645836207509
2025-01-15,716.6490546400217,537.6592440260995,729.3053875707116
2025-01-16,716.6490546400217,571.3210354716755,738.0265037370726
2025-01-17,716.6490546400217,544.352769077306,735.2324896503058
2025-01-18,716.6490546400217,437.74507960702033,742.6303678925798
2025-01-19,716.6490546400217,564.6867904992708,738.2699935953932
2025-01-20,716.6490546400217,609.293298639204,728.4684942983631
2025-01-21,716.6490546400217,547.6324251367449,728.5773799669148
2025-01-22,716.6490546400217,615.6813111611394,735.1793038420795
2025-01-23,716.6490546400217,588.3719925699933,734.6915996418034
2025-01-24,716.6490546400217,668.3957617938224,736.6772876371207
2025-01-25,716.6490546400217,537.4811498012632,737.8130086728303
2025-01-26,716.6490546400217,517.4304030496969,733.8910731010604
2025-01-27,716.6490546400217,603.0426177695074,730.884274293751
2025-01-28,716.6490546400217,502.073205444461,733.5597596089102
2025-01-29,716.6490546400217,513.4271335153198,734.6132612581782
2025-01-30,716.6490546400217,543.0503792893253,734.8338568071522
2025-01-31,716.6490546400217,500.4129642516918,735.8948744143502
2025-02-01,716.6490546400217,428.81217087605836,735.3214158149068
2025-02-02,716.6490546400217,501.0605724938106,733.1106027602457
2025-02-03,716.6490546400217,558.0073214320439,733.3305537606628
2025-02-04,716.6490546400217,470.3297763192145,734.3289237202065
2025-02-05,716.6490546400217,473.0329273230101,734.4794956619486
2025-02-06,716.6490546400217,576.352047578678,734.8035914128062
2025-02-07,716.6490546400217,490.08786547123094,735.1231655807607
2025-02-08,716.6490546400217,435.83813176625966,734.2397746773825
2025-02-09,716.6490546400217,418.79442189438174,733.7343624923775
